02:00:01.500 [main] ERROR r.s.c.errorHandler.errorHandler - Exception java.lang.ArithmeticException: / by zero
	at main.calendar.config.impl.json.JsonDayConfig.<init>(JsonDayConfig.java:28)
	at main.calendar.config.impl.json.JsonCalendarConfig.<init>(JsonCalendarConfig.java:62)
	at main.calendar.item.impl.Calendar.<init>(Calendar.java:38)
	at main.calendar.CalendarMain.main(CalendarMain.java:18)

02:00:13.681 [main] ERROR r.s.c.errorHandler.errorHandler - Exception java.lang.NullPointerException: Cannot invoke "org.json.simple.JSONObject.isEmpty()" because the return value of "org.json.simple.JSONObject.get(Object)" is null
	at main.calendar.config.impl.json.JsonCalendarConfig.<init>(JsonCalendarConfig.java:66)
	at main.calendar.item.impl.Calendar.<init>(Calendar.java:38)
	at main.calendar.CalendarMain.main(CalendarMain.java:18)

02:00:19.608 [main] ERROR r.s.c.errorHandler.errorHandler - Exception java.lang.NullPointerException: Cannot invoke "org.json.simple.JSONObject.isEmpty()" because the return value of "org.json.simple.JSONObject.get(Object)" is null
	at main.calendar.config.impl.json.JsonCalendarConfig.<init>(JsonCalendarConfig.java:66)
	at main.calendar.item.impl.Calendar.<init>(Calendar.java:38)
	at main.calendar.CalendarMain.main(CalendarMain.java:18)

02:01:06.666 [main] INFO  main.calendar.CalendarMain - Saturday
02:06:16.153 [main] ERROR r.s.c.errorHandler.errorHandler - Exception java.lang.RuntimeException: Отсутствует поле: beginningYear
	at main.calendar.config.impl.json.JsonCalendarConfig.<init>(JsonCalendarConfig.java:73)
	at main.calendar.item.impl.Calendar.<init>(Calendar.java:38)
	at main.calendar.CalendarMain.main(CalendarMain.java:18)

02:06:29.605 [main] INFO  main.calendar.CalendarMain - Saturday
02:47:06.985 [main] ERROR r.s.c.errorHandler.errorHandler - Exception java.lang.RuntimeException: Пустой список полей: yearList
	at main.calendar.config.impl.json.JsonCalendarConfig.<init>(JsonCalendarConfig.java:96)
	at main.calendar.item.impl.Calendar.<init>(Calendar.java:38)
	at main.calendar.CalendarMain.main(CalendarMain.java:18)

03:16:45.700 [main] ERROR r.s.c.errorHandler.errorHandler - Exception java.lang.RuntimeException: Не уникальное название дня недели: Wednesday
	at main.calendar.config.impl.json.JsonWeekConfig.<init>(JsonWeekConfig.java:39)
	at main.calendar.config.impl.json.JsonCalendarConfig.<init>(JsonCalendarConfig.java:79)
	at main.calendar.item.impl.Calendar.<init>(Calendar.java:38)
	at main.calendar.CalendarMain.main(CalendarMain.java:18)

10:28:30.179 [main] INFO  ru.study.calendar.CalendarMain - Saturday
18:51:12.572 [main] ERROR ru.study.calendar.CalendarMain - Error: 
java.io.FileNotFoundException: D:\System32\Projects\Calendar\testResources\test1.xml (Системе не удается найти указанный путь)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:111)
	at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
	at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:189)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLEntityManager.setupCurrentEntity(XMLEntityManager.java:653)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLVersionDetector.determineDocVersion(XMLVersionDetector.java:150)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:861)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:247)
	at java.xml/com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:342)
	at java.xml/javax.xml.parsers.DocumentBuilder.parse(DocumentBuilder.java:206)
	at ru.study.calendar.config.impl.xml.dom.XMLDomCalendarConfig.<init>(XMLCalendarConfig.java:53)
	at ru.study.calendar.item.impl.Calendar.<init>(Calendar.java:43)
	at ru.study.calendar.trash.ConfigTest.Test(ConfigTest.java:30)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
